"regions";"2020-03-13";"2020-03-14";"2020-03-15";"2020-03-16";"2020-03-17";"2020-03-18";"2020-03-19";"2020-03-20";"2020-03-21";"2020-03-22";"2020-03-23";"2020-03-24";"2020-03-25";"2020-03-26";"2020-03-27";"2020-03-28";"2020-03-29";"2020-03-30";"2020-03-31";"2020-04-01";"2020-04-02";"2020-04-03";"2020-04-04";"2020-04-05";"2020-04-06";"2020-04-07";"2020-04-08";"2020-04-09";"2020-04-10";"2020-04-11";"2020-04-12";"2020-04-13";"2020-04-14";"2020-04-15";"2020-04-16";"2020-04-17";"2020-04-18";"2020-04-19";"2020-04-20";"2020-04-21";"2020-04-22";"2020-04-23";"2020-04-24";"2020-04-25";"2020-04-26";"2020-04-27";"2020-04-28";"2020-04-29";"2020-04-30";"2020-05-01";"2020-05-02";"2020-05-03";"2020-05-04";"2020-05-05";"2020-05-06";"2020-05-07";"2020-05-08";"2020-05-09";"2020-05-10";"2020-05-11";"2020-05-12";"2020-05-13";"2020-05-14";"2020-05-15";"2020-05-16";"2020-05-17";"2020-05-18";"2020-05-19";"2020-05-20";"2020-05-21";"2020-05-22";"2020-05-23";"2020-05-24";"2020-05-25";"2020-05-26";"2020-05-27";"2020-05-28";"2020-05-29";"2020-05-30";"2020-05-31";"2020-06-01";"2020-06-02";"2020-06-03";"2020-06-04";"2020-06-05";"2020-06-06";"2020-06-07";"2020-06-08";"2020-06-09";"2020-06-10";"2020-06-11";"2020-06-12";"2020-06-13";"2020-06-14";"2020-06-15";"2020-06-16";"2020-06-17";"2020-06-18";"2020-06-19";"2020-06-20";"2020-06-21";"2020-06-22";"2020-06-23";"2020-06-24";"2020-06-25";"2020-06-26";"2020-06-27";"2020-06-28";"2020-06-29"
"1 WRO";0.848823529411765;2.00416337802603;1.37428120415738;3.32998360744508;2.6021140682586;0.60124506707142;2.71866888571841;1.03070244672455;1.04027919633509;1.91523371617328;2.7628097062658;3.13630398111923;1.54133918634801;1.27536227629058;2.40969316596932;1.21913168965012;1.29041779058155;1.79688384761181;0.902950229084763;3.09099714473496;0.442093843580412;2.04855350001754;0.414273331371223;1.85462751032612;0.928820499454895;1.29502828024688;0.485577610271211;1.13235766047652;2.62358157283415;0.828795809965541;1.68141027071789;0.667024830557921;0.7550267851958;1.55956828257235;2.48457359282382;2.4040632254386;2.23044390777449;2.67242866004992;1.55945871262606;2.2544739020391;1.20138402756025;2.87588418207498;0.873227071161609;1.63268630464929;2.64957561954924;3.60448021198336;2.24374295393227;2.02319906637528;2.07434605373834;1.07915304170725;2.14475740868662;1.13843398588318;3.60959330417768;1.64154532377347;0.931973984065958;1.72229359604762;1.91908438885047;1.67935590851824;4.16296717631307;0.967406225688597;0.830116120015538;1.95902463833356;0.86683498426474;0.565229128539289;1.11022629824928;0.308815074077241;2.34570599660709;1.12082091235664;0.555799379805876;0.644734077812597;2.03466853860041;1.44490453452105;0.710867378910299;1.45832845232042;0.484316391179536;1.37477318963736;0.682589150544766;1.03984918188193;0.798549537541978;0.786992511892474;1.25316618834241;0.503682514614884;0.451628283424074;0.401225097060685;0.726379639588678;0.455816856667929;0.182367163769524;0.34959103770428;0.393412373126664;0.139784893922394;0.36673865910688;0.0350855316221211;0.510715033017645;0;0;0.35883823694721;0.945001186722396;0.482403480869009;0.490954387962333;0.559506950044267;0.0855599357357635;0.179866145754051;0.445260056476254;0.508497827707445;0.275513629029574;0.852820841309387;0.254898412978184;0.136699092199875;0.16580626815024
"2 BYD";0;0;0;0;4.16370129925586;0;1.38109643494798;1.36173096976017;1.14525484336349;0;0.829435564592218;0.209224597219681;1.0603083586087;0.748620374606527;0.378851003179476;0.511157523709052;1.42034055377052;4.12068677816455;0.496996506553777;1.04704039111556;5.92192542491862;3.05590901523486;3.25799951051497;1.13811045293701;0.40903170500207;1.38915269514338;1.15821464364889;0.257906163627402;0.837118367925197;1.82473749661447;2.30125168387355;1.10148614783303;0.831226929086695;0.586296480348727;0.795773261340269;1.43075678282601;0.964777215527527;0.495579120547894;1.56099360619975;2.05858890703233;1.42464061614833;0.745127647095079;0.919770940018815;0.250875889773578;0.370522745691016;0.559099563605343;3.53017033114649;1.43518056570755;0.743862870896615;0.839041047232497;0.472485881620585;0.300962637526928;0;0.314488086651674;0;0.527047252211547;0.469828424882138;0.112131956778523;0.185315291932689;0.290692485692811;0;0;0.0717234901290554;0.214939646916904;0.116262271387133;0;0;0.0684079520186978;0.0546093212880583;0.187566483908232;0.156385856885089;0.1573093575041;0.0663915403673537;0.0691075429269364;0;0.0570938379167432;0;0;0;0;0;0.0894781561833852;0.0726223685365172;0.235959776487214;0.118153420304493;0;0;0.036162990276385;0.0543616025011389;0.232215845519755;0.122075676933945;0.117008149502294;0.2007558309073;0.709421428466887;0;0.0547730853822742;0.132385584298133;0.81195043066852;0.190927599918675;0.363089319331776;0.216808253114648;0;0;0.0773782652947081;0.611695110732901;0;0.350015028852334;0.336104722902088;0
"3 LUB";0.903003754693367;3.41117006810796;1.46185398726232;0.295166702097691;1.00641772032456;0;0.667229301555183;0.657663253315427;0.41483392474896;1.25324375586982;1.20174404030285;0.606276397371959;0.614495493295355;1.26541668981642;0.365932436725617;0.559068130525753;1.25093641499313;0.730639507779597;1.1088580613084;0.0653252550448844;0.733730447746866;0.257660839509217;0.464699308591311;0.309076529625507;0.369768329852122;0.418400648458021;0.373447703754831;0.226839127462082;0.756448855720644;0.127430873559708;0.485646439616232;0.398945547406587;0.324957112251372;1.15458775424748;0.497356411363661;0.440491829613301;0.148413650977703;0.5281624237931;0.17883225106764;0.978705189126707;0.414471103940208;0.218505913403687;0.296600986434842;0.199353366408095;0.278273269800652;0.135470910183401;0.184810301872115;0.13956049934623;0.0659971678231488;0.43793153909968;0.149749762633305;0.450573737897639;0;0.103417569234064;0.273523003172169;0.071109687705952;0.192648698712673;0.155288192602125;0.130038836159928;0.275675774272802;0.164273667427038;0.142394757177187;0.112008800789734;0.057632934338917;0;0.0856583664484137;0.46000156215647;0;0.100270412779874;0.352349851976359;0.15023414036744;0.0772596062440555;0.866602626564074;0.850923062369472;0.164076018492692;1.3385766387679;1.10570272776562;0.073195801496355;0;0.782218804525178;0.129061087583803;0;0.673665457427934;0.0682064230182138;0.0681114389133364;0.128595083904472;0.257992327963362;0.0413328334452885;0.248456687709411;0.0884169792984448;0.139399064009659;0.133570781541684;0.343651633011279;0.876774680829553;0.0640976935103886;0.561642754696907;0.552495665152517;0.503581942029733;1.08438903100199;0.412024663443375;0.901196148692361;0.430666252663715;0.339483009177144;0.35071863361447;0.433328797537474;0.266938159135891;0.793895715339472;1.27093024007722;0.920326158657486
"4 GOR";0;0;1.67601721649575;0;0;0.733296272977687;3.06076878250156;0;0;0.718884537825996;1.53209988477407;1.15958098285144;0.470189812675198;1.45259139431462;0.210060790273556;0.286343580305339;0;0.56566849616419;0.861886236578274;0.764699805987259;0.0958249873253588;0.173780499690081;0.944301742861127;0.245318184274389;0.379029336283459;0;0.450713163354136;0.330078664446861;0.542171327901343;0.208027709213972;0.265576095514845;0;0.161567613236471;0;0.277685308478143;0;0;0;0.153202116195769;0.36148752241879;0.154025485203823;0;0;0;0.297142753415326;0;0;0;0;0;0;0.182091342977403;0.379075487984573;0;0;0.422688741117227;0;0;0;0;0;0;0;0;0;0;0;0;0;0.551751648085687;0.312217287033718;0.479437897219186;0.823468526764936;1.08978292857564;0.504991864506589;0;0.426533940364522;0.22619292937744;0.363347205258066;0;0.400470200607486;0.645240545160438;0.521832149399638;0;0.421469077785855;0;0.265685450086813;0;0.573898111844931;0;0;0.204197254438318;0.174692490433518;0.205203784440412;0.194541258721366;0;1.0751497199096;0;0;0.764662049419726;0.254385335540828;0.268482019719643;0;0;0.275102129560768;0.284176264220897;0.510214721656838;0;0
"5 LOD";1.82542694497154;2.87350696379682;1.97050746171736;2.38747000028235;1.86571586990647;0;0.899767056819648;1.33043921213493;3.17042930882555;1.58467029427414;0.450253941971015;1.22666488145394;1.03611675911468;0.853492138442959;0.617053571428571;0.586483223553408;0.374869797599409;0.656736319461379;0.249128979679024;0.572286341723488;0.411967093803972;0.297547360188851;0.491812812343994;1.54931208184538;0.497859064865118;0.460811896309588;1.31930151422164;0.976686032275017;0.927790750092438;0.828340511510304;1.34225571965526;0.983190649085834;0.698753557231511;0.155131041553997;0.668084882551847;0.457107715355805;1.09592621835253;0.472617347851947;0.879908688604384;0.609596821425388;2.77941301505343;0.585953979517584;1.06020839819987;0.768057596418364;0.708333853675831;1.58761646150478;0.577392361725304;0.996331456534276;0.794845700002644;1.05454231597995;1.70208021028545;1.8497210886532;0.840499069541038;0.103574017039763;1.23211932187457;1.80240335627779;0.599364925358509;0.827789418025969;0.519616173774457;0.458730367751233;0.358774439131508;0.531437253848844;0.268668432939339;0.319180696337059;0.471400850047271;0.363245633096609;0.516371695784893;0.264567306367202;0.579822687078675;0.256228807967439;1.35570554262112;0.45505419247309;1.13598482883317;0.793158307239268;0.904611458732313;1.29149832875894;2.43016553961016;1.69300038434431;1.59794735908252;2.62979578312948;2.9110103950104;0.657318775133136;3.58306599024054;6.00621470336571;2.51145696784423;2.08042646260651;3.99677110061655;2.48051207666413;2.16247889115692;2.58025253347398;3.87874221038943;4.54839642998348;1.59184268422657;1.96127347443119;3.46331842785165;2.84772394982562;2.35275471970195;4.58166197319913;3.29662865803233;2.6100239500305;2.5220101504241;2.94365544636531;2.41199004886119;2.42442011488904;2.08478941180627;1.2564660409566;2.74088492612065;2.3234348049654;1.50682344319793
"6 KRA";0;0;0;0.630814499993286;1.6133436621084;0.683478234349608;0.475496468948549;3.28115577889447;0.59138388136988;2.68016811805227;2.57026851276135;3.45816702520732;1.53360013402006;2.51382833130361;4.69763226464257;2.43850290302916;5.27279937550519;3.76203034106953;2.07191759136721;2.00931120278431;1.50065477785514;2.00181494655263;5.03330583820894;1.04354816451569;1.8042991290251;1.26179834780643;1.91497810965246;2.19668144424513;1.23237358305611;1.88829511674526;1.34401993982632;1.18790211591653;1.45369004801263;1.34160677259362;0.912407367162261;0.966556781770134;1.88465414498663;0.615519711744193;2.09620224796798;2.03481054523322;1.62159894524777;1.73048394845412;1.05093212091448;1.1285178630137;0.461485398690582;1.21902893675666;0.595647888221097;0.958815594396865;1.16300333174149;1.14922821937447;1.2489284611917;0.49531383885167;1.58014596427389;0.784731994707943;0.574820802663026;0.482941178195225;0.592035801392738;0.495847342210164;0.161085062946555;0.993702694979504;0.0732435665780742;0.418841209912161;0.782483371764927;0.298828617704926;0.384274088614213;0.193332436813822;0.183486635523121;0.508255545725615;0.0547423083996908;0.475518267317328;0.0534616446979804;0.163116523445372;0.173964661495636;0;0.084368355814162;0.0623401370694941;0.317439080447363;0.334973159300964;0.475872777196252;0.563993182940409;0.227136773973769;0.524136689968717;0.679957349803986;0.72418422598646;0.931513315207932;0.478558995438479;0.699557424561767;0.631605910089935;1.35760305544858;0.896930277808081;0.317497405743475;0.438493157214327;0.519568971613202;0.542661529322238;0.28947126660138;0.376120459558193;0.580765081342343;0.506810876714185;0.473361801832039;0.955538458747068;0.661493816386586;0.261044293923666;0.0859632479537;0.222600526617315;0.485322078980514;0.77207688223399;0.406273044543848;1.1737646549026;0.841663008984726
"7 WAR";0.815392439396508;0.38507528579888;0.792214243628135;0.693239419698687;0.136385190297431;1.61780116427097;0.643149297171489;0.990639033863333;0.499539470970689;0.565530640233397;0.674375742220326;0.673890782760142;0.719439802403976;0.650761749217366;0.444278571428571;1.14847603538681;0.497951918225625;0.377303753486075;0.626351285124277;0.790682518259596;1.02807946442656;0.352265578903662;0;0.961915445817366;0.909174622969435;1.2120458534535;0.545890994151648;0.868280223316535;0.594227740177781;0.939932084246823;0.325434995743066;0.274069749266912;0.300372071274645;0.606670156096615;0.507354859101355;0.251038294787035;0.442695489375437;0.331746353551666;0.379749046858289;0.338639790350006;0.384313138808127;0.61592108984712;0.326635015767047;0.787349189775921;0.419683805076762;0.309703455486675;0.150298813351028;0.271311644216934;0.266215129822308;0;0.298899362771839;0.316584294236347;0.46972616008684;0.631513797644659;0.44663936480464;0.395364895549376;0.216654968458141;0.401941015911707;0.255507018780894;0.175760396288854;0.129755816981015;0.547915700346708;0.186474097614231;0.244968889161693;0.278557694620857;0.274746606651336;0.332255033613141;0.347924946683395;0.322697763991568;0.414036902397861;0.222617240942462;0.473785176798859;0.204423933387066;0.717686430297684;0.638804633882674;0.346742945443672;0.693390324141446;0.373691137023537;0.47336583150839;0.607802506125757;0.472402742624711;0.518856681092989;0.367618556337493;0.53198499043002;0.616555052419629;0.314590214271688;0.241837379843732;0.478094948956747;0.775578331712744;1.17126108784887;0.585697345482168;0.705646004325975;0.586476733747846;0.54328430316287;0.555194718120134;0.348013822882037;0.444171491659809;0.573820895812068;0.945028577809302;0.667878155803769;0.498772735489726;0.444394724208053;0.53302250482306;0.400931907193293;0.397986642829936;0.636761771087667;0.519849275395815;0.652318756263695;0.444746199825793
"8 OPO";0;4.33120120711146;0;2.99557609123083;2.55235125169742;1.62101011589079;1.1271057315163;0;0;3.17180155110879;3.37815829044097;1.02218614157565;1.03566208319302;1.3705265138438;0.924424826110219;0.940103222354567;4.20048887949329;4.49081636083509;4.94884301963438;1.63731283762291;0.612009324802704;2.20692879774688;0;0.684024261419273;1.83810203323536;1.1324872781199;2.08112264870309;2.01896606316012;1.09812667261374;2.72053187676402;2.12285203812405;6.52722951177602;11.143827295078;2.93564424929155;2.96648897392435;4.68081629104818;4.08786419044433;0.854002479595287;4.61703682520214;2.02622393234595;7.42100795656744;1.57657975330888;3.55900944828161;1.67076907120657;2.92532104308601;3.22928200588557;1.46507916865914;2.6490508630455;1.24974024664344;1.65455827484602;3.17156401508459;4.52825531054587;4.02320945290465;1.20381548704529;3.17200605988721;2.95739614710677;4.72937096612304;1.06789752104937;3.56241986581609;1.56678149920255;0.565811261636885;1.32125948703745;2.10029180677184;4.64167449123027;3.6887194264567;3.73254918877651;2.25221006157214;1.20942760970217;3.23185313306007;2.34478045272601;2.51597374136712;1.56310161973395;1.01844246333659;1.81815383137107;0.843365986086383;2.82136922064109;4.28281117171548;3.41033469450236;3.3513122022395;0.581295180065438;3.02854217736121;7.57369491352018;8.29431750973075;2.8204077123515;2.80821782824361;4.18506129100965;1.76244363167509;1.90034400231346;3.15876615976962;5.81879538955541;1.0537254387252;3.01521011527351;5.14808186562563;1.67620638792645;2.53715578152139;2.46460602925767;1.73180973203175;2.47493115430663;3.54498829651977;1.61273520548899;5.59930855188447;0;2.06320058046095;3.82966888538414;9.65617858902426;1.2907857009731;8.04717287779145;11.6347345033883;3.93454446472289
"9 RZE";4.58823529411765;0.722277531015469;1.23828488276677;1.50034466911765;0;1.62562241458557;1.1309544032856;0.743255549231645;1.40653621774348;1.06236324798441;0.226390285810526;1.19929664054823;1.04195442804588;1.53269736750185;1.24108826434408;1.05295123180109;0.588749724244911;0.549956339401113;1.56426196805191;0.99481688364161;0.482596154266691;0.871163977096232;1.23392880863757;0.754031582444343;0.624236061626195;0.770182616761809;0.944766837624582;1.07069910214284;1.12460031467289;0.786868091016198;0.0908259481913533;0.447432760530969;0.983498839213274;0.698507811412574;0.278452657201361;0.33610861423221;0.663992707929833;0.236161747733043;0.299687070130636;0.468328957183247;0.594642174571838;0.274138324566741;0.743775878282594;1.91515698611253;0.185855299521271;0.339083739741691;0.924567997000606;0.232579364925125;0.109912367862998;1.16615241320636;0.497965394697613;0.962225952329232;1.42848835762052;0.257126913600425;0;0.23521789638632;0.212174432947861;0;0.107160768993482;0;0;0;0.190278982310346;0;0.167205969014774;0;0;0;0;0.106319643371919;0.0912526196449937;0.141710803501509;0.12309091890341;0;0;0;0.264150494182057;0.282442046850564;0;1.09901365162018;0;0;0.169370587197868;0;0;0.0878758829950981;0.177445107060541;0.429221762319851;1.4189795742193;0.918067213073624;0.289470645594442;1.10940937589534;1.90275576634006;2.80056657087129;1.86301723951126;1.68844921187904;1.9911382646377;2.10668932860983;1.97074486958757;1.21266665581009;2.2447157181414;1.45598716269884;1.43507674757829;2.22452474332877;2.1994580659591;2.63532252475432;3.02399749488009;3.76637916512882;2.59826422472473
"10 BIA";0;0;0;0;0.784392100957573;0;0;1.36173096976017;0.859176310821167;0.486816430043841;0.415058770939055;0;0.955586533730696;0.843584934214875;1.13873784808041;1.71087294543161;0.4183157747063;1.92241786265632;0;2.05787584325524;1.37800563417053;1.53013729977117;1.44784150058369;0.828911910742786;2.50869489131342;1.77718305924404;2.62272547537878;2.16588459634429;2.31014465771787;0.619958922684252;3.48721742898922;2.50558165017788;2.71113911794754;0.315962821692347;2.3562301211079;1.14959315545329;2.68769587839661;0.376503803683918;0.752726813791506;0.723928645349968;0.362043507530696;0.657414495443233;0.292730649443339;1.35536451859895;0.319171205174392;0.509694740069699;0.228085642561617;0;0.946498397125689;0;0.258281839704373;0.108539292291362;0;0.0833284540533746;0.107714957213827;0.109484501086109;0.193261896692981;0;0.0934320260941648;0;0.0582609577184563;0;0.0811564050342933;0.084434254256561;0;0.128348316728223;0.0996122918942758;0.842887040031079;0.539290598698687;0;0.468282228225508;0.363850816918588;0.421677108418827;0.564899092553986;0.612765686191826;0.880508125383315;0.334907584917282;0.35638983856095;0.382944972650109;0.183090917907974;0.849921013935236;0.854432389369526;1.37970057727317;1.33779696809981;0.888477664278284;0.278902244032952;1.46526380063963;0.401457091860427;1.50089889310526;1.55908582329909;1.00064860266015;1.80219800202007;0.814216617230808;2.43812631615863;1.30322111284347;0.682597439428984;1.41147803070368;1.70193902343297;1.5773199989006;1.92467945131828;1.91182316573489;3.0792448342295;1.31899408495817;1.77119515979308;1.88512167958253;2.0734054224543;1.10981211326224;3.7502386432101;2.69942977197232
"11 GDA";0;2.13631295225135;0;0;3.77456546746245;0.798927626070575;0;0.547088395475492;1.38054751574951;1.17319009252547;1.3335038635091;0.252317583772904;0;1.35460153787471;0.914153439153439;0.596311695796614;1.44354371022833;0.541091075004482;0.791242170754599;0.809152814508676;0.812194039104785;0.850076277650648;2.71672249877553;0.80320392763127;0.735805074921602;0.641327385647372;0.610087080223174;0.718491883452907;0.273397339502603;0.379874467302544;0.624642328334578;0.373766957805803;0;0.245176023429855;0.14262870721987;0.201061982591551;1.32927960463819;0.0837147089859577;0.413959089112791;0.315193152686624;0.78019121751761;0.701378330241694;0.72172173808148;1.97611108219629;2.75876963219079;0.720454845532026;2.15004489990142;1.28448985935648;0.237116069404344;0.460730465356989;0.380858211854592;0.211128628595762;0;0.277914569441238;0.457397368696941;0.409350536362443;0.402722677860839;0.0524015683580385;0.127521842667364;0.174607592731823;0.104133358875042;0.0903392516052181;0.0355605452199581;0.0366255376982037;0.428684627035031;0.109057871629004;0;0.039101723045115;0.15973593298803;0.187115958194891;0.127659691690336;0.492410855610597;0.254936496782812;0.316402910217128;0.0697543661592178;0.155268400258197;0.088213838344011;0.186948123728233;0;0.0714135961966086;0.206288563195021;0.0659948771992454;0;0.0425831847966812;0.168766368416358;0.105385099799979;0.0262239991424702;0;0.187636192442754;0.266640497382269;0;0.0802877000479471;0.206209413304262;0.0404001687333008;0;0.0745521268269546;0.179816379995475;0.150076017693486;0.0860843580864456;0.0980195625446062;0.584072178077625;0.102232375817755;0.958000863517706;0.365020296044215;0.15479397511965;0.1590963779961;0.189468368960821;0.759098045892325;0.550275375562723
"12 KAT";0.738107416879796;0;1.19494512211304;0.965113282958719;1.23403491218125;1.56819632104018;2.181759923808;0.716838205022643;1.13041745937573;1.28067351146566;1.20077611057797;0.826088016400313;1.67460115665405;1.47793893019167;1.04712121212121;1.20864582306798;1.67598905872818;0.905902103727276;2.67761217482079;0.409472626087533;0.918271481224097;3.68502869526217;3.29409448120441;1.06546130273059;0.990520142671361;1.10279970387928;1.47897374744896;1.68954181193609;1.09480659611339;1.58396554742167;2.49240712031075;1.5449720673295;2.90184235710383;1.43650600683251;2.49760452915383;3.61304875270834;1.79523802296879;3.25792122851663;2.79049401140718;2.46512379100139;1.76145695854296;1.22450218839692;3.04105821300333;2.09695326174318;2.56079259359888;1.75133413991817;3.52914950587313;4.4625172152037;4.72957815451226;7.29986954760723;2.87908611945826;4.804370248082;2.99718624135369;3.86186219817491;5.8939883437321;4.46004700619473;6.12004070893484;6.22708704607473;5.73687765181421;7.45463651540446;9.38764006148729;5.96167443557588;8.42655053346452;8.35963686038217;7.81471087336303;7.53587774231019;6.54215314495355;7.79291432953757;6.61883134364943;7.03540334219901;6.77270535648511;6.52444772568541;5.78423063305893;5.22411765696347;6.91832742936452;4.89514281221455;4.31678275407865;6.26668000423826;6.04635561000721;5.15846509394556;5.50743411570495;4.91154043966388;3.95348852838749;3.50632076086535;5.13677040723711;6.37624495345706;5.89057596279844;5.64939362548396;3.54458333974757;2.78077964903485;4.49892411181524;3.76443625976386;4.85748432160463;4.35030223076679;4.82625315656566;5.39017744667537;4.19117842808008;2.57623521283904;2.61838528856438;3.73318039268115;4.16083350508817;4.43589158319097;4.34467752709354;3.76421757878962;4.3137133392759;3.40718133944505;2.56934993243462;1.52600938372465;3.19776716667425
"13 KIE";0;3.20514356342757;2.74596163404805;0;0;1.19964959696694;0.834143399772611;0.821837633731907;0.518562617521946;0;0.50107990091129;0;2.30752271913956;0.339529769440965;2.40633704735376;1.14622084133243;1.76334023192288;0.86715286494874;2.58567837448844;1.34689685727357;0.963409459492658;2.0760043173272;0.432800476038435;1.31998950332606;1.66266675282625;2.00011298079456;0.993343615225163;0.271092438738432;0.130667846085803;0.735642240478492;0.765512222441426;0;2.31653856535975;1.991764880307;0.732202673695411;1.87789603399269;1.26721515296589;0.620763793321321;2.50951218466417;1.872424629407;1.27586812242591;0.128604367299887;0.686618837776099;0.113450462822345;0.3737387344173;0.447288197217368;0.400020382456739;0.198030934422931;0.552524960499123;0;0.150518997773869;0.884697817186209;0.507997754393536;1.74327822644965;0;0.381064584344117;1.00810798051572;1.19017913460354;0.432487480485381;0;0.191089202964886;0.951030427309085;0;0.236035984364694;0.126318190826125;0;0.878940373057828;0.0726791223487461;0.231440178094128;0.264277831504234;0.274733129600718;0.661634693220897;0.557165211703339;0.723303897100637;0.382220063065637;0.535296331091857;1.58801342398109;0.4806733753887;1.83542582559545;0.705178995753359;0.342327378078223;0.628217986106249;0.638066775547269;0.504714019619771;0.0547163159265763;0.100981604283676;0;1.24218863635237;0.638464619759536;0.698054615491391;0.244599140002822;0.504392343840793;0.0769609656923741;0.576600366469729;0.577830571373746;0.434628387468343;0.688108106249953;0.925524876473118;0.47938847522468;0.537840546178;0.287138418833837;0.743151752115362;0.0960327367324677;1.02494592000466;0.37984190883427;0.0959828858734735;0.590333217758757;0.664931640694201;0.737983286853248
"14 OLS";0;0;1.36239920486322;0;0.939232807889451;2.38872864306538;0.415694344768483;2.05007849293564;0.775839860510173;0.585939846986114;0.749113875451989;0.755816131836708;0.766026556149989;1.014034603437;0.855237105237105;0.230781854992431;1.28253196750037;0.148834674155298;0;0.354541320173553;0.439503454828887;0.52559460704892;0.353025095093092;0.12090446470036;0.277012025463734;0.264082910846164;0.402256584184078;0.232891005203863;1.13389453214953;0.071642775547524;0.993880393833471;0;0;0.22691416225455;0.359323618572237;0.646052117697664;0;0.167834959373675;0.0939834183339792;0.218723419731159;0;0;0.0755163911601939;0;0;0;0;0;0.191944283203152;0;0;0;0.184158716504995;0.142017120117709;0;0.380815358708957;0.084868868291083;0.303832339021358;0.167378170382954;0;0.105348730945844;0.368994334984308;0.0733167706299745;0.0762466920492304;0;0;0;0.419720408631547;0;0;0;0.105953615741109;0;0;0.301916378333972;0;0;0;0;0;0;0;0;0;0.0992283360376018;0;0;0.0613056226191149;0;0;0.417579973674104;0;0;0.102040791318374;0;0.567547973545492;0.68411045526918;0.760907291199733;0.545305329136338;0.248241040405189;0;0.258654979234914;0.255339477828116;1.32141128616668;0.523425990898942;1.21140004138606;0;0.771882597479694;0.311103398602455
"15 POZ";0.848823529411765;0.400895958936843;0;1.1105204368691;0.47341056773131;0;0.418653266838064;0.619105562579014;1.6923936722767;0.885005086604196;0.502947160718264;0.190320811182856;1.44690354218286;1.02167238983536;1.80979399441341;0.51852486228302;0.571168935715287;1.75187616125639;0.927198852682696;1.19598536388765;0.909877421933931;0.560147882771629;1.10534336072469;1.12615799233475;2.30288477560523;0.665284886916604;1.64468581680593;1.29429006059478;1.55427159816098;1.84241312952682;1.15252984166479;4.14773556958362;1.53213170409826;3.31428963229549;1.68484148878331;1.3937155085718;0.59850012397512;2.84350401221231;1.16584212075004;1.39140095386768;0.673913674914858;2.27917421399729;2.12215577111451;0.903017632583549;1.35719782078845;1.42828504468459;1.17258687957087;1.03051038623881;0.959743505436768;0.0964765246864367;2.05812915401435;0.81475616241919;0.375929249774387;1.80148774824304;0.608004020228223;0.824677195130442;0.455284735795552;0.538401498084801;0.0587885871643623;0.822596365869317;0.195702709874733;0.362793231795849;0.3031094719661;0.40001164358715;0.192794149506764;1.34618389870107;0.329363701646429;0.116831616754308;1.58372808142705;0.545305484723738;0.293953572319823;0.335965648693322;1.62259967648285;0.476395467368813;0.366968635384322;1.26610313435695;0.365131820133433;0.334743032996218;0.020626743226895;0.117628598165433;0.113066565890008;1.2098333528266;0.537043696131032;0.243013241046264;0.0732129829061954;0.617835144171377;0.218160783113924;0.195855798779218;0.316405329172189;0.192679293819424;0.682276951596035;0.290031116070861;0.496559045358636;0.340464296942974;0.392186247345143;0.180682708809775;0.219356650125601;0.276462287387311;0.292697537895677;0.244034312533115;0.213513286990675;0.612822591705533;0.864239529173892;0.566207963486179;0.298433956734435;1.20021726908044;1.47933250396632;0.099399940495144;1.24877297616716
"16 SZC";6.40621531631521;0;2.58935871172234;0;1.78034259718383;0;0.785863450688587;0;0.488281954085334;1.10636485006171;1.88606832154516;3.56822741327234;1.44665746584125;0.638379518946146;2.26145287958115;2.38057240578155;1.43318642011406;0.550560874040198;2.06085484231368;2.15604097425286;1.3273151266788;0;2.31440374303039;0.644274695721335;1.79242556217369;1.85205104777051;4.48471810529079;1.2093245642368;1.30012321774336;0.857030129949647;0.306857407145312;1.86495556748476;1.43853924513483;0.756267154787433;0.892618947533204;0.744348104284356;2.46190463762505;1.54636454264725;1.67076212108288;0.351358252769879;1.32075335413271;2.13638725507683;3.81318956103756;0.829342774810482;1.56565384565023;2.34879688318571;0.842564894366925;0.418254591048152;2.34023563198974;0.956923558897243;0.801952629577819;1.08126117525807;1.90810036533895;1.35584097181267;1.48669348109426;1.10168552972439;0.487343979779518;0.721517195454007;0.473425762695746;0.122859465476056;0.434863763388042;0.746349696990468;0.193740851952739;0.296081724489097;0.163243094142443;0.287571182468782;0.327644611666189;0.507851683249916;0.0826378058059394;1.15673455684786;0.163716006770557;0.251519001056951;0.108051256070033;0.114450394371263;0.350147546956638;0.193149111989491;0;0.457072401678525;0.363603706442828;0.171603721365699;0;0.789292529798628;0.890802593402817;0.205342204256598;0.30637977013536;0;0.0639693523538276;0;0.548445236309953;0.646055569699766;0.202300338997547;0.192495410286797;0.573780523349804;0.479254718430484;0.180923370610871;0.437596788274341;0.210001216162196;0;0.398028779986701;0.11272802530612;0.111387507353933;0;0.228408786389317;0.469966564882849;0.115651542922541;0.473000175698091;0.105074057073978;0;0
